Batting Style,Playing Role,Innings_T20_batting,Innings_Test_batting,NO_T20,NO_Test,Runs_T20_batting,Runs_Test_batting,HS_T20,HS_Test,Ave_ODI_batting,Ave_T20_batting,Ave_Test_batting,BF_T20,SR_T20_batting,100_T20,100_Test,50_T20,50_Test,0_T20,0_Test,T20_Matches,Test_Matches,Country,SpanStart_Test,SpanStart_T20,AgeStart_Test,AgeStart_T20
1,1,73,12,13,0,1356,374,64,85,49.91,22.6,31.16,1138,119.15,0,0,5,4,5,2,79,6,4,2023,2019,23.64657534,19.64657534
0,1,13,27,2,1,210,847,52,147,44.84,19.09,32.57,204,102.94,0,2,2,3,1,1,14,16,9,2017,2013,28.553424659999997,24.553424659999997
0,1,4,16,2,5,48,485,36,200,34.23,24.0,44.09,55,87.27,0,1,0,2,0,0,6,8,2,2018,2013,23.73424658,18.73424658
1,1,19,4,0,0,290,172,54,67,25.0,15.26,43.0,277,104.69,0,0,1,1,1,0,19,2,0,2023,2021,30.96986301,28.96986301
1,1,7,93,1,6,138,3835,51,226,51.25,23.0,44.08,144,95.83,0,9,1,19,0,8,7,52,8,2009,2007,28.26849315,26.26849315
0,0,14,40,7,5,172,1105,33,102,23.39,24.57,31.57,144,119.44,0,1,0,6,0,5,24,29,10,2003,2006,18.75616438,21.75616438
1,1,8,205,1,24,188,7727,60,235,37.87,26.85,42.69,163,115.33,0,22,1,46,0,14,8,118,8,2004,2006,22.29863014,24.29863014
1,1,44,14,6,0,1105,541,72,114,48.0,29.07,38.64,1030,107.28,0,1,8,4,1,2,44,7,2,2019,2019,17.63013699,17.63013699
1,1,55,6,14,1,998,61,62,27,38.37,24.34,12.2,773,129.1,0,0,4,0,2,1,66,4,9,2016,2016,25.904109589999997,25.904109589999997
1,1,1,6,0,1,20,110,20,65,21.92,20.0,22.0,14,142.85,0,0,0,1,0,0,1,3,2,2019,2022,21.58630137,24.58630137
0,1,2,46,0,4,21,1568,14,157,48.27,10.5,37.33,25,84.0,0,3,0,9,0,4,2,24,9,2018,2019,22.60273973,23.60273973
0,1,7,77,0,2,76,2400,19,128,30.69,10.85,32.0,70,108.57,0,3,0,14,1,3,7,40,9,2001,2010,19.19178082,28.19178082
1,1,24,13,1,0,500,427,72,131,24.61,21.73,32.84,370,135.13,0,2,3,1,2,3,25,8,9,1999,2007,17.619178079999998,25.61917808
0,1,13,76,0,2,119,1797,36,150,32.02,9.15,24.28,134,88.8,0,3,0,4,4,4,14,39,11,2008,2010,21.487671229999997,23.487671229999997
0,1,32,3,1,2,796,78,89,52,42.4,25.67,78.0,640,124.37,0,0,6,1,1,0,32,2,10,2023,2021,25.03013699,23.03013699
1,1,3,2,0,0,43,73,17,49,29.5,14.33,36.5,52,82.69,0,0,0,0,0,0,3,1,0,2024,2024,28.59452055,28.59452055
0,0,15,23,4,1,238,385,46,49,22.7,21.63,17.5,188,126.59,0,0,0,0,2,5,16,13,1,2002,2007,21.550684930000003,26.550684930000003
1,1,2,11,0,0,14,218,13,52,25.0,7.0,19.81,15,93.33,0,0,0,1,0,2,3,7,7,2005,2005,26.45205479,26.45205479
1,1,114,100,23,9,3264,2907,101,152,39.54,35.86,31.94,2231,146.3,1,2,24,18,7,9,124,57,8,2014,2011,23.890410959999997,20.890410959999997
0,0,6,2,3,0,32,45,22,37,11.64,10.66,22.5,20,160.0,0,0,0,0,1,0,17,2,8,2010,2012,28.41917808,30.41917808
0,1,2,40,0,6,11,888,11,68,49.6,5.5,26.11,16,68.75,0,0,0,3,1,2,2,20,5,2019,2019,25.85479452,25.85479452
0,0,21,33,1,2,457,1269,62,201,33.21,22.85,40.93,358,127.65,0,3,3,6,2,4,22,18,7,2008,2008,23.980821919999997,23.980821919999997
0,0,30,59,7,10,474,1780,66,133,24.09,20.6,36.32,339,139.82,0,5,2,6,3,4,36,33,7,2002,2005,24.00273973,27.00273973
0,0,63,22,21,1,944,709,48,137,28.2,22.47,33.76,611,154.5,0,2,0,4,6,2,79,12,7,2014,2012,23.865753419999997,21.865753419999997
1,1,30,261,5,21,893,12027,90,254,47.6,35.72,50.11,707,126.3,0,32,5,63,2,12,32,143,8,2012,2012,21.58082192,21.58082192
0,0,31,46,8,7,463,808,60,122,23.96,20.13,20.71,391,118.41,0,1,2,2,2,6,38,31,7,2001,2006,20.7260274,25.7260274
1,1,64,10,1,0,1522,187,78,72,39.91,24.15,18.7,1106,137.61,0,0,8,1,7,1,64,5,8,2019,2014,29.02191781,24.02191781
1,1,12,28,2,0,125,827,30,94,34.3,12.5,29.53,118,105.93,0,0,0,6,2,0,13,15,8,2019,2009,33.36986301,23.369863010000003
1,1,72,178,16,12,1671,6042,90,167,42.97,29.83,36.39,1215,137.53,0,12,10,26,6,17,80,100,8,2012,2011,22.84109589,21.84109589
1,1,5,35,0,1,56,772,31,92,29.05,11.2,22.7,67,83.58,0,0,0,4,0,4,5,19,7,2006,2007,25.19452055,26.19452055
1,1,17,22,0,0,463,548,59,83,28.0,27.23,24.9,361,128.25,0,0,2,3,0,2,17,13,8,2016,2015,25.37534247,24.37534247
1,0,44,119,14,18,491,2952,38,202,24.85,16.36,29.22,380,129.21,0,3,0,13,7,10,63,67,5,2014,2014,22.73150685,22.73150685
0,0,75,80,25,10,1934,2133,96,166,36.81,38.68,18.925,1532,126.24,0,6,11,8,6,10,81,46,6,2008,2007,24.290410960000003,23.290410960000003
1,0,18,2,7,0,159,45,41,23,34.4,14.45,22.5,138,115.21,0,0,0,0,0,0,24,1,3,2013,2012,23.24931507,22.24931507
1,1,5,12,2,3,37,226,14,48,13.66,12.33,25.11,32,115.62,0,0,0,0,0,1,5,7,8,2001,2009,21.28767123,29.28767123
1,0,6,2,2,0,46,52,15,32,27.1,11.5,26.0,37,124.32,0,0,0,0,0,0,9,1,3,2012,2010,26.734246579999997,24.734246579999997
1,1,3,14,0,1,31,347,18,48,22.5,10.33,26.69,23,134.78,0,0,0,0,0,2,3,7,11,2010,2010,23.630136989999997,23.630136989999997
1,1,2,6,0,0,6,113,6,62,23.84,3.0,18.83,7,85.71,0,0,0,1,1,0,3,3,2,2018,2012,26.57260274,20.57260274
0,1,7,37,0,0,159,969,71,106,23.0,22.71,26.18,108,147.22,0,1,1,7,1,2,7,19,11,2008,2007,20.747945209999997,19.747945209999997
0,1,3,16,0,2,40,370,38,103,15.0,13.33,26.42,34,117.64,0,1,0,1,0,1,3,10,1,2013,2014,22.421917809999997,23.421917809999997
0,0,49,6,5,0,1075,88,80,29,43.59,24.43,14.66,851,126.32,0,0,5,0,5,0,49,3,1,2021,2021,24.08219178,24.08219178
1,0,103,6,10,1,1973,258,124,118,29.42,21.21,51.6,1507,130.92,1,1,5,1,12,0,110,3,4,2018,2008,34.40273973,24.40273973
1,1,68,86,8,2,2265,2863,110,199,50.35,37.75,34.08,1628,139.12,2,8,22,14,5,7,72,50,10,2014,2016,22.279452050000003,24.279452050000003
0,0,7,6,3,0,46,90,16,35,19.03,11.5,15.0,40,115.0,0,0,0,0,0,1,8,3,0,2005,2006,24.95068493,25.95068493
1,0,16,6,7,0,187,96,29,47,21.33,20.77,16.0,166,112.65,0,0,0,0,2,1,23,3,5,2018,2018,20.43561644,20.43561644
1,0,1,4,1,1,6,72,6,31,13.25,0.0,24.0,6,100.0,0,0,0,0,0,0,2,2,0,2013,2012,25.47123288,24.47123288
0,1,1,83,0,1,12,2113,12,134,22.84,12.0,25.76,14,85.71,0,3,0,7,0,8,1,44,5,2011,2014,21.397260269999997,24.397260269999997
0,0,37,32,2,3,762,949,73,210,25.38,21.77,32.72,551,138.29,0,2,3,2,1,5,38,18,5,2021,2020,28.89041096,27.89041096
1,0,2,5,0,1,11,94,11,28,14.0,5.5,23.5,13,84.61,0,0,0,0,1,0,2,4,1,2003,2012,21.19178082,30.19178082
1,1,90,176,13,17,2575,8743,95,251,48.64,33.44,54.98,2092,123.08,0,32,18,34,4,11,93,100,7,2010,2011,19.97534247,20.97534247
1,1,53,92,6,6,987,2648,73,158,26.09,21.0,30.79,825,119.63,0,6,5,12,7,14,58,53,9,2002,2006,20.54246575,24.54246575
1,0,47,4,8,1,637,95,56,41,10.66,16.33,31.66,547,116.45,0,0,3,0,4,0,66,2,2,2023,2016,24.96712329,17.96712329
1,1,3,30,0,1,11,817,10,146,33.71,3.66,28.17,27,40.74,0,1,0,7,1,3,3,16,9,2009,2016,23.134246580000003,30.134246580000003
1,1,9,40,0,1,174,1332,42,224,27.11,19.33,34.15,174,100.0,0,3,0,9,1,4,9,23,7,2001,2006,22.71506849,27.71506849
1,0,5,6,1,2,57,84,34,66,12.6,14.25,21.0,36,158.33,0,0,0,1,0,3,11,3,8,2016,2016,26.410958899999997,26.410958899999997
1,1,61,142,7,15,1062,5479,66,206,31.85,19.66,43.14,1025,103.6,0,15,6,26,0,6,68,79,1,2011,2010,21.695890409999997,20.695890409999997
1,1,70,12,8,1,1317,480,94,108,22.72,21.24,43.63,1068,123.31,0,1,9,2,7,1,74,6,4,2023,2016,26.88493151,19.88493151
1,0,48,2,15,0,509,56,35,37,13.87,15.42,28.0,419,121.47,0,0,0,0,4,0,65,1,0,2021,2015,26.47671233,20.47671233
1,1,67,16,10,0,1527,278,91,49,31.58,26.78,17.37,1264,120.8,0,0,9,0,6,1,68,8,5,2009,2007,24.50958904,22.50958904
1,1,15,17,2,1,175,537,38,152,28.85,13.46,33.56,177,98.87,0,1,0,2,0,3,16,11,1,2006,2006,26.62465753,26.62465753
1,1,94,196,21,24,1909,7683,63,290,47.55,26.15,44.66,1560,122.37,0,19,7,35,6,14,102,112,7,2007,2006,23.39178082,22.39178082
1,0,37,2,8,1,691,16,103,9,29.36,23.82,16.0,464,148.92,1,0,1,0,2,0,48,1,8,2022,2017,28.98630137,23.98630137
1,1,87,72,3,2,1943,2461,83,141,31.25,23.13,35.15,1557,124.79,0,3,11,16,5,2,89,41,11,2015,2015,20.79452055,20.79452055
0,1,4,2,0,0,64,6,36,5,23.33,16.0,3.0,66,96.96,0,0,0,0,1,0,5,1,1,2021,2019,26.24931507,24.24931507
1,0,8,21,2,4,64,401,21,84,30.14,10.66,23.58,64,100.0,0,0,0,2,1,2,13,13,6,2021,2022,21.24383562,22.24383562
1,1,1,90,0,7,2,4114,2,215,37.63,2.0,49.56,4,50.0,0,11,0,20,0,4,1,50,3,2018,2022,24.10136986,28.10136986
0,1,27,8,8,0,385,111,66,41,8.14,20.26,13.87,356,108.14,0,0,1,0,0,0,30,4,0,2021,2020,20.77808219,19.77808219
1,1,9,105,0,1,169,3982,48,167,21.18,18.77,38.28,154,109.74,0,12,0,15,1,8,9,61,10,2008,2010,24.3260274,26.3260274
0,1,1,12,0,0,7,345,7,60,19.0,7.0,28.75,7,100.0,0,0,0,1,0,2,1,6,8,2010,2014,29.83287671,33.83287671
1,0,21,8,4,1,355,164,62,81,9.0,20.88,23.42,285,124.56,0,0,2,2,0,2,24,4,3,2013,2009,26.49041096,22.49041096
0,0,45,16,0,0,741,299,57,61,35.57,16.46,18.68,615,120.48,0,0,3,2,4,0,46,8,1,2017,2016,26.36712329,25.36712329
1,0,94,12,20,2,1456,140,74,66,22.39,19.67,14.0,1189,122.45,0,0,5,1,13,2,102,6,1,2016,2015,24.88767123,23.88767123
1,0,2,77,0,8,1,1303,1,95,12.66,0.5,18.88,6,16.66,0,0,0,7,1,14,3,43,1,2014,2011,32.01917808,29.019178080000003
0,1,67,41,2,3,1750,1177,84,153,30.53,26.92,30.97,1334,131.18,0,2,14,7,3,5,68,22,1,2015,2013,24.95068493,22.95068493
0,1,3,143,0,10,166,5825,72,219,37.37,55.33,43.79,131,126.71,0,14,2,29,0,12,3,76,8,2000,2005,24.59452055,29.59452055
0,1,30,137,11,16,721,6235,60,195,48.15,37.94,51.52,529,136.29,0,19,4,29,1,12,38,79,3,2005,2005,30.17260274,30.17260274
1,0,5,34,1,4,33,556,13,72,19.52,8.25,18.53,43,76.74,0,0,0,3,1,1,8,22,1,2004,2006,19.89315068,21.89315068
0,0,15,14,5,1,167,259,61,74,42.5,16.7,19.92,134,124.62,0,0,1,1,3,1,22,8,7,2022,2022,31.45479452,31.45479452
1,1,28,198,5,22,488,8643,67,329,44.58,21.21,49.1,473,103.17,0,28,1,27,2,9,34,115,3,2004,2005,23.32328767,24.32328767
1,1,118,89,7,1,3531,2586,105,189,41.73,31.81,29.38,2602,135.7,2,3,20,17,3,10,122,47,7,2009,2009,22.83013699,22.83013699
0,1,1,35,0,2,20,1171,20,128,3.0,20.0,35.48,21,95.23,0,5,0,4,0,5,1,21,3,2009,2009,30.00273973,30.00273973
1,1,8,123,2,21,127,4099,32,131,24.18,21.16,40.18,100,127.0,0,7,0,28,1,13,10,79,8,2007,2007,25.421917809999997,25.421917809999997
0,0,70,35,29,2,675,804,77,126,27.65,16.46,24.36,552,122.28,0,1,1,2,5,3,104,26,7,2015,2015,23.47945205,23.47945205
0,1,8,4,0,0,96,23,25,19,28.55,12.0,5.75,87,110.34,0,0,0,0,2,2,8,2,1,2018,2008,32.02739726,22.02739726
0,0,75,118,17,8,1229,3094,72,155,24.27,21.18,28.12,863,142.41,0,5,7,15,9,15,92,68,8,2014,2014,27.11232877,27.11232877
1,1,65,127,10,7,1611,3917,89,260,32.97,29.29,32.64,1386,116.23,0,7,10,24,0,14,67,71,5,2000,2007,19.47945205,26.47945205
1,1,31,28,8,1,613,577,68,72,19.07,26.65,21.37,443,138.37,0,0,1,4,2,4,32,14,0,2011,2011,26.835616440000003,26.835616440000003
1,1,2,147,0,9,27,5719,27,197,27.15,13.5,41.44,22,122.72,0,18,0,18,1,9,2,82,8,1999,2005,24.75068493,30.75068493
1,0,61,11,13,2,713,220,72,88,18.18,14.85,24.44,566,125.97,0,0,1,1,5,2,86,6,4,2019,2019,23.33972603,23.33972603
1,0,59,73,11,7,1557,2010,92,181,36.1,32.43,30.45,1165,133.64,0,3,9,9,2,8,61,42,3,2014,2011,22.77534247,19.77534247
1,1,1,156,0,15,5,5502,5,249,37.57,5.0,39.02,8,62.5,0,16,0,17,0,22,2,90,1,1990,2006,19.68493151,35.68493151
1,1,2,56,0,5,0,1635,0,214,28.34,0.0,32.05,5,0.0,0,3,0,4,2,4,2,33,7,1999,2005,23.720547949999997,29.720547949999997
0,1,68,63,22,9,1202,1613,80,117,26.29,26.13,29.87,896,134.15,0,4,3,5,1,3,92,36,3,2012,2011,24.591780819999997,23.591780819999997
1,0,127,94,26,7,2394,2914,64,150,35.66,23.7,33.49,2032,117.81,0,5,8,16,5,11,138,50,11,2009,2007,23.48219178,21.48219178
1,0,20,79,3,9,248,1470,46,103,23.35,14.58,21.0,209,118.66,0,1,0,6,2,6,25,43,11,2016,2017,18.76164384,19.76164384
0,1,2,13,1,1,16,243,10,83,17.25,16.0,20.25,25,64.0,0,0,0,1,0,1,2,7,11,2007,2008,20.057534250000003,21.057534250000003
1,1,34,132,13,20,788,5222,87,161,43.4,37.52,46.62,715,110.2,0,10,3,39,2,9,39,75,9,2001,2007,27.16986301,33.16986301
1,0,108,105,13,8,2514,3652,99,224,32.9,26.46,37.64,2060,122.03,0,10,14,12,7,8,119,55,9,2003,2006,22.78356164,25.78356164
1,1,13,18,1,0,127,333,47,67,27.46,10.58,18.5,136,93.38,0,0,0,2,2,4,17,10,11,2018,2014,27.408219180000003,23.408219180000003
1,0,121,6,24,0,2165,33,89,24,27.14,22.31,5.5,1590,136.16,0,0,6,0,8,3,129,3,2,2018,2010,33.57534247,25.57534247
0,1,35,2,1,0,815,24,81,24,13.57,23.97,12.0,788,103.42,0,0,4,0,2,1,35,1,11,2022,2019,22.9369863,19.9369863
0,0,38,10,12,1,477,144,45,45,18.45,18.34,16.0,355,134.36,0,0,0,0,4,1,60,6,9,2016,2016,22.35616438,22.35616438
1,1,89,48,21,8,3313,1616,104,115,40.15,48.72,40.4,2620,126.45,1,2,29,9,4,3,102,30,9,2016,2015,24.15890411,23.15890411
1,1,1,4,0,0,5,25,5,13,11.0,5.0,6.25,6,83.33,0,0,0,0,0,1,1,2,9,2011,2011,29.97808219,29.97808219
1,1,73,4,3,0,2048,69,118,40,33.66,29.25,17.25,1550,132.12,1,0,12,0,4,0,73,2,2,2018,2010,31.550684930000003,23.550684930000003
1,0,11,4,7,1,46,55,12,43,11.42,11.5,18.33,53,86.79,0,0,0,0,1,0,29,2,9,2022,2021,20.92876712,19.92876712
0,1,4,114,1,9,60,4058,26,181,22.28,20.0,38.64,50,120.0,0,12,0,18,0,13,6,61,11,2013,2012,21.83287671,20.83287671
1,1,31,8,10,2,389,173,48,75,25.36,18.52,28.83,341,114.07,0,0,0,1,4,1,33,4,11,2017,2016,21.63561644,20.63561644
1,1,93,163,16,14,1500,5676,72,219,36.92,19.48,38.09,1304,115.03,0,10,6,27,8,12,102,88,11,2005,2006,18.22191781,19.22191781
0,1,7,30,2,2,55,725,36,82,26.23,11.0,25.89,53,103.77,0,0,0,5,3,3,8,18,5,2005,2010,21.953424660000003,26.953424660000003
0,1,27,96,1,7,480,2757,68,96,31.45,18.46,30.97,366,131.14,0,0,1,22,2,4,28,54,1,2014,2016,21.09863014,23.09863014
1,1,1,94,1,7,7,3253,7,226,37.51,0.0,37.39,8,87.5,0,5,0,16,0,9,2,58,6,2000,2006,24.67945205,30.67945205
1,1,2,25,0,4,27,803,24,123,17.0,13.5,38.23,38,71.05,0,2,0,3,0,4,2,15,5,2021,2011,32.51506849,22.515068489999997
1,1,4,137,1,10,74,4702,40,222,34.92,24.66,37.02,67,110.44,0,11,0,24,0,11,4,81,7,1996,2005,24.87123288,33.87123288
0,1,28,2,2,0,466,18,50,18,28.05,17.92,9.0,475,98.1,0,0,1,0,0,1,30,1,4,2018,2008,36.72328767,26.72328767
1,1,7,3,1,0,73,32,36,20,26.94,12.16,10.66,68,107.35,0,0,0,0,0,1,11,2,7,2017,2009,33.69041096,25.69041096
