Bowling Style,Innings_T20_bowling,Innings_Test_bowling,Balls_Test,Runs_T20_bowling,Runs_Test_bowling,Wickets_T20,Wickets_Test,BBI_T20,BBI_Test,Ave_ODI_bowling,Ave_T20_bowling,Ave_Test_bowling,Econ_T20,Econ_Test,SR_T20_bowling,SR_Test_bowling,4_T20,5_T20,5_Test,10_Test,T20_Matches,Test_Matches,Country,SpanStart_Test,SpanStart_T20,Bowling Hand,AgeStart_Test,AgeStart_T20
1,33,12,1385,965,819,30,33,0.0833333333333333,0.0521739130434782,29.56,32.16,24.81,8.25,3.54,23.3,41.9,0,0,4,0,33,6,6,2018,2012,1,24.81917808,18.81917808
1,10,40,5103,240,2715,16,76,0.125,0.0704225352112676,23.6,15.0,35.72,6.31,3.19,14.2,67.1,0,0,1,0,10,22,7,2008,2010,1,25.67945205,27.67945205
1,12,2,420,289,277,4,2,0.0714285714285714,0.0117647058823529,80.0,72.25,138.5,8.02,3.95,54.0,210.0,0,0,0,0,12,2,9,2020,2019,0,24.50684932,23.50684932
0,2,69,7630,42,3919,2,123,0.1052631578947368,0.1875,27.68,21.0,31.86,5.25,3.08,24.0,62.0,0,0,3,1,2,36,8,2001,2005,1,24.03835616,28.03835616
0,41,32,3057,1016,1870,53,70,0.5714285714285714,0.1071428571428571,27.27,19.16,26.71,7.01,3.67,16.3,43.6,3,0,4,0,42,19,8,2019,2019,1,25.70136986,25.70136986
0,3,2,102,97,63,3,4,0.0526315789473684,0.0666666666666666,28.82,32.33,15.75,8.81,3.7,22.0,25.5,0,0,0,0,3,1,5,2010,2010,1,25.005479450000003,25.005479450000003
1,12,41,2094,277,896,8,24,0.1428571428571428,0.06,37.25,34.62,37.33,8.98,2.56,23.1,87.2,0,0,0,0,14,26,2,2004,2005,1,29.08,30.08
0,3,6,533,84,357,6,22,0.2,0.1555555555555555,35.27,14.0,16.22,9.5,4.01,8.8,24.2,1,0,2,1,3,3,5,2024,2023,1,26.5260274,25.5260274
0,3,46,4857,85,2745,3,58,0.2,0.1463414634146341,27.85,28.33,47.32,8.09,3.39,21.0,83.7,0,0,1,0,4,26,7,1998,2006,1,20.65205479,28.65205479
1,49,10,1006,1129,468,49,9,0.2,0.0652173913043478,45.61,23.04,52.0,6.5,2.79,21.2,111.7,0,2,0,0,49,5,2,2013,2016,0,19.79178082,22.79178082
0,72,84,3948,1389,1784,45,33,0.1875,0.0909090909090909,32.61,30.86,54.06,7.12,2.71,25.9,119.6,0,0,0,0,90,109,6,2009,2009,1,22.15616438,22.15616438
0,71,2,138,1814,104,60,1,0.1578947368421052,0.0136986301369863,31.84,30.23,104.0,9.23,4.52,19.6,138.0,0,0,0,0,82,1,1,2010,2011,1,22.24931507,23.24931507
1,28,27,4214,660,2604,35,57,0.2727272727272727,0.04,30.22,18.85,45.68,6.94,3.7,16.2,73.9,0,0,1,0,29,19,9,2005,2008,1,18.86027397,21.86027397
0,2,38,3001,60,1617,3,45,0.1363636363636363,3.0,26.47,20.0,35.93,7.5,3.23,16.0,66.6,0,0,0,0,2,21,8,2002,2006,1,26.99726027,30.99726027
0,2,1,186,31,120,2,1,0.1,0.0083333333333333,29.62,15.5,120.0,5.47,3.87,17.0,186.0,0,0,0,0,2,1,0,2010,2010,0,30.28219178,30.28219178
0,39,8,250,1112,147,50,11,0.1666666666666666,0.2307692307692307,31.74,22.24,13.36,8.91,3.52,14.9,22.7,1,0,0,0,42,4,8,2017,2017,1,21.40547945,21.40547945
0,0,30,3173,0,1964,0,53,0.0,0.0684931506849315,41.26,0.0,37.05,0.0,3.71,0.0,59.8,0,0,3,0,1,19,9,2001,2010,1,22.994520549999997,31.994520549999997
0,4,22,2125,160,1197,3,45,0.0294117647058823,0.1176470588235294,53.8,53.33,26.6,11.42,3.37,28.0,47.2,0,0,1,1,5,14,6,2021,2022,1,23.99726027,24.99726027
0,4,2,190,105,105,3,6,0.1,0.0681818181818181,31.0,35.0,17.5,8.18,3.31,25.6,31.6,0,0,0,0,4,1,0,2002,2005,1,27.032876709999996,30.032876709999996
1,26,12,1571,487,916,23,21,0.2857142857142857,0.0508474576271186,35.93,21.17,43.61,7.16,3.49,17.7,74.8,0,0,1,0,32,8,11,2019,2014,1,26.24657534,21.24657534
1,60,27,2540,1427,1064,62,55,0.3333333333333333,0.1578947368421052,32.86,23.01,19.34,7.38,2.51,18.6,46.1,0,0,5,1,62,14,7,2021,2015,0,27.52328767,21.52328767
0,29,65,5889,928,3678,48,102,0.125,0.0617283950617283,28.45,19.33,36.05,8.51,3.74,13.6,57.7,2,1,1,0,29,35,1,2016,2022,1,19.69041096,25.69041096
1,110,34,3816,2936,2390,120,60,2.0,0.1020408163265306,32.04,24.46,39.83,7.33,3.75,20.0,63.6,3,0,2,0,114,19,5,2015,2009,1,27.446575340000003,21.446575340000003
0,1,6,450,21,278,0,6,0.0,0.0338983050847457,26.5,0.0,46.33,7.0,3.7,0.0,75.0,0,0,0,0,1,3,10,2009,2008,1,30.63835616,29.63835616
1,33,20,3015,838,1673,44,28,0.25,0.0634920634920634,29.29,19.04,59.75,6.88,3.32,16.5,107.6,1,0,0,0,34,13,4,2006,2006,0,24.12054795,24.12054795
1,8,43,6892,192,2910,11,99,0.2857142857142857,0.24,38.06,17.45,29.39,7.38,2.53,14.1,69.6,0,0,2,0,8,22,10,2007,2007,0,27.410958899999997,27.410958899999997
0,3,18,1964,106,1118,4,30,0.074074074074074,0.056338028169014,22.8,26.5,37.26,9.63,3.41,16.5,65.4,0,0,0,0,3,13,4,2018,2018,1,24.99178082,24.99178082
0,5,5,528,148,371,4,3,0.0606060606060606,0.025,0.0,37.0,123.66,10.57,4.21,21.0,176.0,0,0,0,0,5,3,4,2012,2012,1,19.98356164,19.98356164
0,5,14,1200,116,638,8,20,0.1333333333333333,0.1666666666666666,25.78,14.5,31.9,6.82,3.19,12.7,60.0,1,0,0,0,5,7,10,2011,2011,1,31.89863014,31.89863014
0,29,10,1016,730,545,43,9,0.15,0.0375,27.63,16.97,60.55,7.13,3.21,14.2,112.8,0,0,0,0,31,7,4,2013,2013,1,20.5890411,20.5890411
1,2,19,1103,35,709,2,6,0.1666666666666666,1.0,52.29,17.5,118.16,7.0,3.85,15.0,183.8,0,0,0,0,7,17,4,2002,2007,1,18.57534247,23.57534247
1,33,8,984,752,517,30,18,0.0769230769230769,0.08,25.4,25.06,28.72,6.77,3.15,22.2,54.6,0,0,2,0,33,4,3,2019,2013,0,27.956164379999997,21.956164379999997
0,1,3,66,13,24,1,1,0.0769230769230769,0.1,0.0,13.0,24.0,13.0,2.18,6.0,66.0,0,0,0,0,9,2,4,2018,2018,1,25.69589041,25.69589041
0,8,2,216,178,115,6,2,0.08,0.048780487804878,40.07,29.66,57.5,7.52,3.19,23.6,108.0,0,0,0,0,8,1,9,2023,2022,1,26.34794521,25.34794521
0,86,37,3348,2079,1644,90,63,1.25,0.073170731707317,35.11,23.1,26.09,6.96,2.94,19.9,53.1,3,2,4,0,87,21,7,2013,2012,1,23.47945205,22.47945205
0,25,150,16531,714,9554,28,310,0.1304347826086956,0.1666666666666666,23.36,25.5,30.81,7.86,3.46,19.4,53.3,0,0,10,0,25,76,2,1999,2005,1,22.72328767,28.72328767
1,11,7,762,257,480,5,12,0.0588235294117647,0.0357142857142857,34.9,51.4,40.0,8.03,3.77,38.4,63.5,0,0,1,0,11,4,9,2018,2018,1,21.40273973,21.40273973
0,55,11,1195,1465,578,66,24,0.2142857142857142,0.0833333333333333,32.7,22.19,24.08,7.22,2.9,18.4,49.7,0,0,0,0,56,7,9,2017,2018,1,20.82465753,21.82465753
1,30,4,459,774,436,32,4,0.2,0.028169014084507,118.0,24.18,109.0,7.81,5.69,18.5,114.7,1,0,0,0,31,3,11,2023,2021,1,24.91780822,22.91780822
1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,2,1,2008,2007,1,26.095890410000003,25.095890410000003
0,36,152,11795,856,6506,26,203,0.1153846153846153,0.2727272727272727,42.39,32.92,32.04,8.39,3.3,23.5,58.1,0,0,4,0,43,105,5,2013,2011,1,22.150684929999997,20.150684929999997
1,39,31,4730,952,2434,66,70,0.75,0.0606060606060606,21.86,14.42,34.77,6.45,3.08,13.4,67.5,3,2,4,1,39,19,6,2008,2008,1,23.383561640000003,23.383561640000003
0,19,2,231,627,175,25,6,0.2857142857142857,0.078125,34.6,25.08,29.16,9.19,4.54,16.3,38.5,1,0,1,0,19,1,8,2020,2014,0,30.13972603,24.13972603
0,56,4,363,1703,151,56,8,0.1333333333333333,0.0714285714285714,30.08,30.41,18.87,8.47,2.49,21.5,45.3,2,0,0,0,56,2,11,2024,2017,1,31.87671233,24.87671233
0,18,6,635,536,435,19,12,0.1481481481481481,0.04,42.43,28.21,36.25,9.43,4.11,17.9,52.9,1,0,0,0,18,3,0,2023,2019,1,29.79452055,25.79452055
0,11,7,833,323,464,4,12,0.0416666666666666,0.081967213114754,35.9,80.75,38.66,8.14,3.34,59.5,69.4,0,0,1,0,11,4,9,2011,2012,0,21.43287671,22.43287671
0,7,49,6078,161,2822,9,99,0.1333333333333333,0.0666666666666666,37.06,17.88,28.5,6.19,2.78,17.3,61.3,0,0,2,0,7,27,2,2009,2007,1,26.37260274,24.37260274
0,9,3,438,255,291,5,6,0.0555555555555555,0.0461538461538461,73.16,51.0,48.5,9.8,3.98,31.2,73.0,0,0,0,0,9,2,10,2013,2013,1,21.865753419999997,21.865753419999997
0,45,7,474,985,385,31,6,0.16,0.1538461538461538,35.67,31.77,64.16,8.06,4.87,23.6,79.0,2,0,0,0,56,6,11,2023,2021,1,24.2739726,22.2739726
0,7,44,2190,178,1236,5,35,0.125,0.1851851851851851,39.66,35.6,35.31,8.9,3.38,24.0,62.5,0,0,1,0,8,28,2,2020,2022,1,21.15342466,23.15342466
0,39,2,156,953,148,24,1,0.0909090909090909,0.0076923076923076,31.87,39.7,148.0,8.37,5.69,28.4,156.0,0,0,0,0,42,1,6,2019,2021,1,23.16712329,25.16712329
0,21,53,4054,461,1615,12,49,0.0909090909090909,0.1463414634146341,41.0,38.41,32.95,8.61,2.39,26.7,82.7,0,0,1,0,41,29,0,2016,2012,1,30.019178080000003,26.019178080000003
0,63,4,274,1741,132,75,8,0.3076923076923077,0.125,26.08,23.21,16.5,8.04,2.89,17.3,34.2,2,0,0,0,65,2,11,2024,2015,1,34.31780822,25.317808220000003
0,18,29,2996,615,1627,17,55,0.1034482758620689,0.0892857142857142,36.11,36.17,29.58,9.31,3.25,23.2,54.4,0,0,2,0,18,18,6,2018,2016,1,25.15890411,23.15890411
0,32,23,2489,1035,1392,33,29,0.1333333333333333,0.0434782608695652,38.5,31.36,48.0,8.94,3.35,21.0,85.8,1,0,0,0,32,15,9,2005,2008,1,19.67123288,22.67123288
0,25,46,4951,755,3134,33,85,0.4285714285714285,0.0491803278688524,32.28,22.87,36.87,8.32,3.79,16.4,58.2,0,0,1,0,26,28,6,2016,2019,1,19.45753425,22.45753425
0,23,8,623,697,459,34,12,0.1481481481481481,0.0789473684210526,36.58,20.5,38.25,8.39,4.42,14.6,51.9,1,0,0,0,23,4,8,2016,2012,1,29.24657534,25.24657534
0,94,16,1530,2847,752,108,21,0.6666666666666666,0.2222222222222222,36.08,26.36,35.8,8.74,2.94,18.0,72.8,4,0,0,0,95,8,5,2014,2014,1,25.81917808,25.81917808
0,6,2,168,183,101,4,1,0.0833333333333333,0.0178571428571428,24.37,45.75,101.0,8.07,3.6,34.0,168.0,0,0,0,0,6,1,2,2009,2010,1,26.43835616,27.43835616
0,9,10,999,241,593,17,16,0.2105263157894736,0.108695652173913,29.62,14.17,37.06,7.3,3.56,11.6,62.4,1,0,1,0,9,6,8,2005,2005,1,30.616438359999997,30.616438359999997
0,1,1,150,10,85,0,1,0.0,0.0117647058823529,83.0,0.0,85.0,10.0,3.4,0.0,150.0,0,0,0,0,1,1,9,2020,2020,1,27.27671233,27.27671233
0,39,4,408,1013,242,31,1,0.15,0.0333333333333333,41.06,32.67,242.0,8.57,3.55,22.8,408.0,0,0,0,0,41,3,1,2015,2011,1,27.030136990000003,23.030136990000003
0,33,97,9037,822,4576,31,160,0.75,0.3529411764705882,30.01,26.51,28.6,8.07,3.03,19.7,56.4,0,0,5,1,33,51,5,2013,2011,1,24.408219180000003,22.408219180000003
0,6,126,14026,193,7878,7,233,0.1428571428571428,0.2307692307692307,44.66,27.57,33.81,8.39,3.37,19.7,60.1,0,0,10,1,6,71,0,2000,2007,1,25.63561644,32.63561644
0,9,6,599,190,354,3,10,0.0909090909090909,0.08,46.57,63.33,35.4,9.04,3.54,42.0,59.9,0,0,0,0,9,3,9,2016,2020,1,21.23013699,25.23013699
1,9,2,114,188,67,7,0,0.1666666666666666,0.0,51.28,26.85,0.0,7.23,3.52,22.2,0.0,0,0,0,0,15,1,9,2020,2013,1,29.605479449999997,22.605479449999997
0,1,23,2902,45,1431,2,53,0.0444444444444444,0.125,47.0,22.5,27.0,11.25,2.95,12.0,54.7,0,0,2,0,1,12,5,2007,2007,1,25.90684932,25.90684932
1,7,59,8067,137,4350,7,117,0.2352941176470588,0.1632653061224489,43.89,19.57,37.17,6.79,3.23,17.2,68.9,1,0,4,1,7,36,1,2011,2011,1,25.72876712,25.72876712
0,15,1,102,478,77,15,0,0.125,0.0,24.87,31.86,0.0,9.75,4.52,19.6,0.0,0,0,0,0,15,1,6,2023,2022,0,22.8630137,21.8630137
0,8,7,833,265,399,9,9,0.125,0.0769230769230769,54.25,29.44,44.33,8.88,2.87,19.8,92.5,1,0,0,0,8,4,8,2020,2017,1,31.317808220000003,28.317808220000003
0,27,14,1050,696,682,35,13,0.2941176470588235,0.0769230769230769,27.05,19.88,53.83,8.28,3.835,14.4,81.75,0,1,0,0,30,3,8,2019,2017,1,30.33424658,28.33424658
0,18,51,5164,470,2873,20,74,0.12,0.15,32.5,23.5,38.82,9.09,3.33,15.5,69.7,0,0,2,0,20,28,0,2011,2011,1,20.835616440000003,20.835616440000003
0,5,66,7077,131,4068,2,85,0.1666666666666666,0.2,31.53,65.5,47.85,7.7,3.44,51.0,83.2,0,0,1,0,5,37,1,2002,2007,1,24.28767123,29.28767123
0,1,5,258,17,185,0,4,0.0,0.0666666666666666,37.57,0.0,46.25,4.25,4.3,0.0,64.5,0,0,0,0,1,3,1,2003,2009,1,22.02739726,28.02739726
0,9,23,2401,249,1296,9,50,0.0454545454545454,0.1785714285714285,23.9,27.66,25.92,7.11,3.23,23.3,48.0,0,0,2,0,9,12,2,2009,2011,0,28.01369863,30.01369863
0,77,61,6466,2036,3426,78,86,0.2105263157894736,0.109090909090909,29.51,26.1,39.83,8.11,3.17,19.2,75.1,3,0,2,0,91,40,1,2004,2006,1,20.810958900000003,22.810958900000003
0,12,20,685,183,350,8,3,0.074074074074074,0.1428571428571428,21.15,22.87,116.66,10.87,3.06,12.6,228.3,0,0,0,0,67,23,0,2019,2019,1,28.19178082,28.19178082
0,2,1,84,26,40,3,0,0.3333333333333333,0.0,0.0,8.66,0.0,8.66,2.85,6.0,0.0,0,0,0,0,4,3,5,1999,2007,1,25.18356164,33.18356164
1,25,81,3693,327,2020,16,34,0.0909090909090909,0.12,43.34,20.43,59.41,6.86,3.28,17.8,108.6,0,0,0,0,45,54,6,2016,2015,1,24.89589041,23.89589041
0,11,13,651,212,344,7,7,0.125,0.0422535211267605,37.45,30.28,49.14,8.95,3.17,20.2,93.0,0,0,0,0,33,10,1,2004,2006,1,21.29589041,23.29589041
0,3,45,4877,93,2445,3,77,0.125,0.1111111111111111,32.12,31.0,31.75,9.3,3.0,20.0,63.3,0,0,2,0,3,26,0,2000,2005,1,22.13150685,27.13150685
0,23,25,2693,617,1273,16,26,0.15,0.1304347826086956,40.44,38.56,48.96,8.87,2.83,26.0,103.5,0,0,0,0,23,16,9,2014,2016,1,26.36712329,28.36712329
0,4,31,3317,140,1980,7,42,0.0588235294117647,0.1304347826086956,22.9,20.0,47.14,9.23,3.58,13.0,78.9,0,0,1,0,4,20,4,2019,2022,1,25.55890411,28.55890411
1,7,7,863,146,518,9,12,0.3846153846153846,0.0638297872340425,32.2,16.22,43.16,6.34,3.6,15.3,71.9,0,1,1,0,7,4,4,2011,2012,0,25.57534247,26.57534247
0,26,97,9602,617,6249,20,165,0.1304347826086956,0.0804597701149425,30.2,30.85,37.87,8.24,3.9,22.4,58.1,0,0,12,0,26,55,1,2003,2007,1,21.47671233,25.47671233
0,46,31,1908,981,991,36,25,0.6,0.0714285714285714,46.3,27.25,39.64,7.65,3.11,21.3,76.3,0,0,0,0,48,17,10,2018,2017,1,24.53424658,23.53424658
0,6,6,366,207,245,8,10,0.09375,0.081081081081081,23.22,25.87,24.5,10.18,4.01,15.2,36.6,0,0,0,0,6,3,8,2023,2023,1,22.82465753,22.82465753
1,15,11,1088,364,561,21,25,0.1363636363636363,0.1891891891891892,19.81,17.33,22.44,7.0,3.09,14.8,43.5,0,0,2,1,15,7,1,2022,2021,0,27.33424658,26.33424658
1,5,2,192,80,141,4,3,0.1428571428571428,0.025,38.91,20.0,47.0,6.57,4.4,18.2,64.0,0,0,0,0,5,1,9,2011,2010,1,30.40273973,29.40273973
0,3,6,818,93,314,4,7,0.1052631578947368,0.1428571428571428,37.01,23.25,44.85,8.45,2.3,16.5,116.8,0,0,0,0,3,4,9,1999,2006,1,23.54246575,30.54246575
1,15,13,1524,373,933,7,17,0.064516129032258,0.05,26.84,53.28,54.88,7.61,3.67,42.0,89.6,0,0,0,0,15,7,2,1996,2006,0,25.47671233,35.47671233
0,1,2,168,25,113,1,1,0.04,0.0357142857142857,44.8,25.0,113.0,6.25,4.03,24.0,168.0,0,0,0,0,1,1,1,2009,2009,1,26.54246575,26.54246575
1,9,8,606,113,297,2,17,0.0909090909090909,0.1111111111111111,39.25,56.5,17.47,7.29,2.94,46.5,35.6,0,0,1,0,78,7,0,2020,2017,1,23.64657534,20.64657534
1,14,5,473,340,252,15,9,0.1304347826086956,0.078125,24.0,22.66,28.0,7.08,3.19,19.2,52.5,0,0,1,0,14,3,8,2019,2020,0,27.65205479,28.65205479
1,93,3,369,1905,233,83,3,0.2,0.0317460317460317,36.5,22.95,77.66,7.15,3.78,19.2,123.0,1,0,0,0,139,2,11,2019,2010,0,27.019178080000003,18.019178080000003
0,6,3,300,200,209,5,2,0.1764705882352941,0.0117647058823529,27.61,40.0,104.5,10.0,4.18,24.0,150.0,0,0,0,0,6,3,11,2023,2022,1,32.68219178,31.682191779999997
1,1,13,1714,17,914,0,15,0.0,0.0545454545454545,73.2,0.0,60.93,5.66,3.19,0.0,114.2,0,0,0,0,1,9,5,2003,2009,1,25.79452055,31.79452055
1,75,9,462,1310,341,43,8,0.3,0.0314960629921259,48.34,30.46,42.62,8.02,4.42,22.7,57.7,0,0,0,0,113,7,2,2013,2012,1,24.79178082,23.79178082
1,38,109,15349,859,7642,51,255,0.2307692307692307,0.0923076923076923,27.76,16.84,29.96,6.36,2.98,15.8,60.1,0,0,17,3,39,60,5,2008,2008,1,29.34794521,29.34794521
0,91,19,937,2205,528,86,17,0.25,0.1785714285714285,35.23,25.63,31.05,8.17,3.38,18.8,55.1,3,0,1,0,102,11,7,2017,2016,1,23.8,22.8
0,11,1,90,331,47,10,0,0.0555555555555555,0.0,24.84,33.1,0.0,9.23,3.13,21.5,0.0,0,0,0,0,11,1,0,2010,2020,1,23.43287671,33.43287671
1,4,14,1152,96,633,4,16,0.09375,0.0357142857142857,34.22,24.0,39.56,6.85,3.29,21.0,72.0,0,0,0,0,4,8,6,1998,2006,1,18.578082190000003,26.578082190000003
1,17,170,25993,373,12157,18,433,1.6666666666666667,0.0708661417322834,31.91,20.72,28.07,6.13,2.8,20.2,60.0,0,1,34,9,17,93,6,1999,2011,0,21.36164384,33.36164384
0,70,1,78,2136,78,102,1,0.2222222222222222,0.0128205128205128,26.4,20.94,78.0,8.16,6.0,15.3,78.0,3,0,0,0,72,1,10,2022,2020,1,28.7260274,26.7260274
0,50,46,4295,1456,2185,60,80,0.2222222222222222,0.1851851851851851,30.84,24.26,27.31,8.45,3.05,17.2,53.6,1,0,6,1,51,24,10,2017,2016,1,23.0739726,22.0739726
0,18,2,234,464,157,18,6,0.0638297872340425,0.0615384615384615,32.1,25.77,26.16,7.48,4.02,20.6,39.0,0,0,0,0,18,1,4,2024,2020,1,24.79726027,20.79726027
0,14,188,19160,400,10078,8,311,0.0588235294117647,0.0945945945945946,30.98,50.0,32.4,8.63,3.15,34.7,61.6,0,0,11,1,14,105,7,2007,2008,1,18.90684932,19.90684932
0,1,7,1021,22,540,0,9,0.0,0.0410958904109589,29.47,0.0,60.0,5.5,3.17,0.0,113.4,0,0,0,0,1,5,1,2006,2006,0,32.05479452,32.05479452
0,4,37,4394,116,2429,6,73,0.0666666666666666,0.08,34.85,19.33,33.27,8.92,3.31,13.0,60.1,0,0,1,0,4,22,0,2005,2009,1,29.05205479,33.05205479
0,18,14,1368,481,884,23,24,0.1578947368421052,0.1304347826086956,37.07,20.91,36.83,8.06,3.87,15.5,57.0,0,0,1,0,19,8,0,2002,2009,1,20.67945205,27.67945205
0,23,54,5884,618,3226,28,100,0.1875,0.1186440677966101,29.72,22.07,32.26,8.02,3.28,16.5,58.8,0,0,7,2,24,29,7,2003,2006,0,18.75616438,21.75616438
1,112,37,4001,3171,2464,138,57,0.1428571428571428,0.0697674418604651,35.73,22.97,43.22,7.99,3.69,17.2,70.1,3,0,1,0,117,20,0,2013,2014,1,20.74520548,21.74520548
0,2,2,84,67,62,1,0,0.0294117647058823,0.0,31.55,67.0,0.0,8.37,4.42,48.0,0.0,0,0,0,0,2,1,10,2006,2007,1,25.66027397,26.66027397
0,2,2,246,55,122,4,3,0.1666666666666666,0.0441176470588235,27.77,13.75,40.66,7.85,2.97,10.5,82.0,1,0,0,0,2,1,5,2006,2005,1,30.9260274,29.9260274
1,2,6,103,17,66,1,0,0.1111111111111111,0.0,47.5,17.0,0.0,12.75,3.84,8.0,0.0,0,0,0,0,16,13,6,2002,2007,1,21.550684930000003,26.550684930000003
1,2,6,663,76,379,0,5,0.0,0.0318471337579617,43.41,0.0,75.8,12.66,3.42,0.0,132.6,0,0,1,0,2,3,9,2014,2018,1,29.161643840000004,33.16164384
0,18,6,535,556,243,19,11,0.1153846153846153,0.119047619047619,29.37,29.26,22.09,8.42,2.72,20.8,48.6,0,0,1,0,18,3,2,2019,2017,1,22.85753425,20.85753425
0,25,24,2609,693,1304,31,42,0.1212121212121212,0.1333333333333333,21.73,22.35,31.04,7.51,2.99,17.8,62.1,1,0,3,0,25,13,5,2019,2019,1,24.3260274,24.3260274
