Batting Style,Playing Role,Innings_ODI_batting,Innings_Test_batting,NO_ODI,NO_Test,Runs_ODI_batting,Runs_Test_batting,HS_ODI,HS_Test,Ave_ODI_batting,Ave_T20_batting,Ave_Test_batting,BF_ODI,SR_ODI_batting,100_ODI,100_Test,50_ODI,50_Test,0_ODI,0_Test,ODI_Matches,Test_Matches,Country,SpanStart_ODI,SpanStart_Test,AgeStart_ODI,AgeStart_Test
0,1,10,13,0,0,288,310,66,82,28.8,0.0,23.84,337,85.45,0,0,2,1,0,1,10,7,11,2023,2023,24.64383562,24.64383562
1,1,102,18,8,1,3008,401,145,95,32.0,23.45,23.58,4021,74.8,8,0,16,4,7,3,108,9,1,2010,2018,19.58630137,27.58630137
0,0,30,10,6,2,291,135,50,43,12.12,8.12,16.87,417,69.78,0,0,1,0,3,3,40,6,2,2012,2018,18.81917808,24.81917808
1,0,161,41,33,5,5088,1462,156,162,39.75,48.14,40.61,5504,92.44,6,2,30,10,15,4,198,26,7,1998,2004,23.08,29.08
1,1,14,28,1,0,394,657,113,104,30.3,11.5,23.46,612,64.37,1,1,1,4,2,2,14,15,11,2010,2009,20.290410960000003,19.290410960000003
1,1,28,31,9,7,870,1485,112,269,45.78,46.33,61.87,998,87.17,1,5,4,4,0,2,31,20,7,2007,2015,27.81917808,35.81917808
1,1,67,21,3,0,2419,573,171,94,37.79,30.95,27.28,2527,95.72,6,0,14,5,5,0,70,11,10,2014,2015,25.56986301,26.56986301
1,0,195,193,48,26,5916,7608,139,200,40.24,27.76,45.55,7136,82.9,3,16,40,41,17,5,226,109,2,2008,2009,21.15616438,22.15616438
1,0,47,1,9,0,1034,2,92,2,27.21,21.97,2.0,794,130.22,0,0,4,0,6,0,56,1,11,2011,2010,23.24931507,22.24931507
1,1,142,10,3,0,5406,278,153,62,38.89,34.28,27.8,6162,87.73,17,0,30,2,16,1,146,5,7,2013,2018,26.69863014,31.69863014
1,0,56,33,13,4,905,760,81,163,21.04,11.0,26.2,1206,75.04,0,1,3,3,5,7,88,21,6,1999,2002,23.99726027,26.99726027
1,1,6,16,0,1,152,325,52,83,25.33,21.0,21.66,259,58.68,0,0,1,2,0,1,6,8,5,2009,2008,29.849315070000003,28.849315070000003
0,1,126,178,8,6,4205,7037,158,177,35.63,18.25,40.91,5195,80.94,6,21,27,27,9,15,127,100,10,2003,2004,26.408219180000003,27.408219180000003
1,1,65,67,7,1,2121,2398,175,152,36.56,33.54,36.33,2158,98.28,3,7,10,10,4,6,68,37,6,2017,2017,22.81917808,22.81917808
0,0,51,4,18,2,853,19,69,9,25.84,9.22,9.5,973,87.66,0,0,2,0,4,1,78,4,6,2016,2017,20.40547945,21.40547945
0,0,41,36,8,3,626,886,63,92,18.96,8.0,26.84,589,106.28,0,0,5,6,3,6,54,19,3,1999,2001,20.994520549999997,22.994520549999997
1,1,87,144,3,12,2962,5077,111,188,35.26,20.83,38.46,3767,78.63,3,12,24,26,6,10,90,85,8,2011,2013,23.14520548,25.14520548
0,1,92,291,4,16,3204,12472,137,294,36.4,15.25,45.35,4154,77.13,5,33,19,57,7,9,92,161,10,2006,2006,21.59452055,21.59452055
1,1,19,64,1,4,504,2093,80,182,28.0,7.0,34.88,610,82.62,0,5,4,8,0,3,21,36,6,2006,2010,25.67671233,29.67671233
1,0,34,2,10,0,419,18,45,11,17.45,13.0,9.0,417,100.47,0,0,0,0,1,0,42,1,5,2001,2002,26.032876709999996,27.032876709999996
0,0,59,15,13,2,826,397,79,86,17.95,12.91,30.53,1188,69.52,0,0,2,3,5,1,88,8,1,2014,2019,21.24657534,26.24657534
0,0,36,22,10,4,489,646,64,84,18.8,20.13,35.88,499,97.99,0,0,2,4,3,1,57,14,8,2014,2021,20.52328767,27.52328767
0,1,66,47,11,5,1814,1339,106,111,32.98,11.09,31.88,2052,88.4,1,1,8,8,4,3,72,32,7,2018,2021,26.92328767,29.92328767
1,1,12,32,0,2,416,1330,113,201,34.66,12.8,44.33,471,88.32,1,4,4,5,1,4,12,17,9,2022,2021,22.69041096,21.69041096
1,1,16,10,1,1,264,214,60,48,17.6,17.62,23.77,488,54.09,0,0,2,0,3,1,17,6,4,2014,2018,20.96986301,24.96986301
1,1,85,31,6,3,1954,582,92,82,24.73,22.8,20.78,2353,83.04,0,0,14,1,8,4,85,16,0,2004,2004,18.71780822,18.71780822
1,1,81,25,1,1,2605,982,124,176,32.56,25.8,40.91,3614,72.08,6,3,14,4,7,1,81,13,9,2009,2013,17.682191779999997,21.682191779999997
1,0,66,34,3,1,1235,584,115,85,19.6,11.4,17.69,1817,67.96,1,0,5,2,5,6,69,17,0,2002,2002,18.57534247,18.57534247
1,1,39,26,5,1,794,530,70,145,23.35,11.66,21.2,1403,56.59,0,1,3,2,5,3,39,13,0,1988,2000,20.487671229999997,32.48767123
1,0,16,6,9,2,23,83,7,34,3.28,10.0,20.75,94,24.46,0,0,0,0,1,0,31,4,4,2012,2019,20.956164379999997,27.956164379999997
1,1,46,10,0,0,1352,100,120,23,29.39,24.72,10.0,1808,74.77,3,0,5,0,6,1,49,5,0,2012,2013,19.61917808,20.61917808
1,0,0,4,0,1,0,88,0,41,0.0,14.75,29.33,0,0.0,0,0,0,0,0,0,1,2,0,2018,2018,25.69589041,25.69589041
1,1,58,128,4,6,1336,4660,84,137,24.74,19.2,38.19,1979,67.5,0,12,9,27,5,13,60,77,9,2010,2010,24.501369859999997,24.501369859999997
1,1,108,10,10,0,2424,440,101,164,24.73,21.93,44.0,3630,66.77,1,1,12,3,7,1,114,6,4,2009,2018,21.591780819999997,30.591780819999997
1,1,5,1,0,0,116,14,72,14,23.2,8.8,14.0,177,65.53,0,0,1,0,0,0,6,1,9,1996,1996,27.410958899999997,27.410958899999997
1,0,13,2,3,0,121,7,33,7,12.1,10.25,3.5,150,80.66,0,0,0,0,1,1,15,1,3,2022,2023,25.34794521,26.34794521
1,0,8,7,2,0,88,82,28,56,14.66,16.25,11.71,88,100.0,0,0,0,1,1,2,12,4,3,2018,2018,21.40273973,21.40273973
0,0,99,190,15,8,3463,6508,182,258,41.22,21.66,35.75,3619,95.68,5,13,24,34,7,15,114,105,10,2011,2013,20.150684929999997,22.150684929999997
1,1,14,14,0,0,186,254,39,80,13.28,7.0,18.14,399,46.61,0,0,0,2,0,2,14,7,3,2015,2014,23.45479452,22.45479452
1,1,228,176,28,9,6083,6453,166,302,30.41,35.66,38.64,6312,96.37,5,12,32,31,20,14,260,101,5,2002,2004,20.838356159999996,22.838356159999996
1,1,115,112,16,13,3122,3266,110,169,31.53,17.47,32.98,3706,84.24,2,4,16,18,2,8,126,66,7,2001,2008,23.76712329,30.76712329
1,1,21,11,2,2,575,503,123,203,30.26,26.14,55.88,657,87.51,1,1,3,2,3,0,25,6,7,2005,2005,30.58356164,30.58356164
1,1,25,117,2,16,573,3790,96,205,24.91,9.5,37.52,838,68.37,0,8,5,19,3,10,28,75,5,2010,2009,25.05479452,24.05479452
1,1,127,118,10,4,3859,4112,122,245,32.98,25.13,36.07,4456,86.6,3,9,29,18,14,12,130,63,2,2016,2015,21.48767123,20.48767123
0,1,11,43,1,3,395,1642,107,182,39.5,31.5,41.05,424,93.16,1,3,3,9,2,2,11,23,10,2016,2016,21.78356164,21.78356164
1,1,8,37,0,4,148,1091,49,102,18.5,25.6,33.06,230,64.34,0,1,0,7,1,2,8,21,2,2019,2019,27.28767123,27.28767123
1,1,203,68,15,4,6684,2320,145,171,35.55,23.94,36.25,8721,76.64,11,6,39,12,15,3,205,34,3,2004,2004,18.47671233,18.47671233
1,1,1,46,1,7,61,1139,61,113,0.0,0.0,29.2,76,80.26,0,2,1,4,0,3,1,25,10,2019,2018,26.45205479,25.45205479
1,1,114,94,13,9,5729,3898,158,196,56.72,41.03,45.85,6455,88.75,19,9,32,26,4,7,117,52,9,2015,2016,20.7890411,21.7890411
1,0,29,12,2,0,924,297,120,111,34.22,20.7,24.75,1153,80.13,1,1,6,0,0,3,37,6,1,2020,2023,21.2739726,24.2739726
1,0,22,43,8,5,552,1377,89,174,39.42,17.37,36.23,675,81.77,0,2,2,6,0,3,26,28,7,2020,2020,21.15342466,21.15342466
1,0,24,2,6,0,451,22,75,22,25.05,16.16,11.0,575,78.43,0,0,1,0,0,1,26,1,2,2021,2019,25.16712329,23.16712329
1,1,11,2,1,0,231,10,74,10,23.1,17.66,5.0,312,74.03,0,0,2,0,2,1,15,1,3,2022,2024,22.29589041,24.29589041
0,1,53,2,2,0,1271,15,87,15,24.92,31.34,7.5,1214,104.69,0,0,8,0,7,1,57,1,5,2013,2013,26.383561640000003,26.383561640000003
1,0,35,44,7,7,742,1432,74,120,26.5,15.78,38.7,699,106.15,0,2,4,8,2,6,45,29,5,2012,2016,26.019178080000003,30.019178080000003
1,1,8,4,0,0,53,13,19,10,6.62,13.23,3.25,86,61.62,0,0,0,0,4,1,9,2,11,2009,2009,24.071232879999997,24.071232879999997
1,1,183,91,16,10,4707,3116,117,142,28.18,31.16,38.46,6198,75.94,3,6,28,19,9,7,197,55,5,1997,1997,20.876712329999997,20.876712329999997
1,0,27,7,4,0,467,173,62,69,20.3,14.77,24.71,465,100.43,0,0,1,1,0,0,42,4,6,2013,2016,26.24657534,29.24657534
1,1,109,10,2,0,2474,175,99,60,23.12,19.05,17.5,3913,63.22,0,0,16,1,8,0,109,5,3,2005,2016,18.89589041,29.89589041
1,1,25,2,9,0,663,4,71,3,41.43,5.33,2.0,777,85.32,0,0,5,0,0,0,30,1,7,2009,2016,24.68767123,31.68767123
1,1,35,4,1,0,831,88,194,37,24.44,12.7,22.0,937,88.68,1,0,3,0,5,0,39,2,3,2003,2005,20.39178082,22.39178082
1,1,84,15,7,3,1624,418,95,96,21.09,22.67,34.83,2254,72.04,0,0,8,4,7,1,102,8,2,2006,2006,19.42739726,19.42739726
1,1,77,7,16,2,2072,146,105,46,33.96,32.8,29.2,2586,80.12,2,0,11,0,4,0,91,4,7,2005,2008,21.94794521,24.94794521
1,1,24,23,7,4,300,360,30,55,17.64,13.0,18.94,410,73.17,0,0,0,1,4,5,36,15,10,2000,1999,21.969863009999997,20.969863009999997
1,0,37,5,3,1,559,181,101,69,16.44,14.76,45.25,614,91.04,1,0,1,3,2,1,44,3,11,2011,2015,23.030136990000003,27.030136990000003
0,1,115,42,13,2,3376,1344,130,160,33.09,21.95,33.6,4437,76.08,4,3,20,5,11,2,119,21,3,2010,2011,24.94520548,25.94520548
1,0,88,83,24,15,1524,1888,95,137,23.81,16.33,27.76,1710,89.12,0,1,6,7,8,9,122,51,10,2011,2013,22.408219180000003,24.408219180000003
1,1,35,36,11,2,482,610,49,68,20.08,3.33,17.94,719,67.03,0,0,0,3,2,1,47,21,11,2003,2003,21.098630139999997,21.098630139999997
1,0,7,5,3,2,32,25,13,11,8.0,13.0,8.33,55,58.18,0,0,0,0,0,0,7,3,3,2016,2016,21.23013699,21.23013699
1,0,13,2,1,0,177,41,34,33,14.75,12.18,20.5,234,75.64,0,0,0,0,0,0,14,1,3,2013,2020,22.605479449999997,29.605479449999997
1,1,34,86,1,2,843,2160,71,135,25.54,26.0,25.71,1414,59.61,0,3,9,9,5,9,35,48,11,1999,1998,20.539726029999997,19.539726029999997
1,1,5,4,0,0,96,120,34,57,19.2,22.75,30.0,157,61.14,0,0,0,1,0,0,5,2,3,2021,2021,19.35616438,19.35616438
1,0,13,10,1,1,192,105,50,9,16.0,21.75,10.58,224,85.71,0,0,1,0,1,2,27,3,6,2016,2019,27.33424658,30.33424658
1,1,110,126,22,14,2200,2898,169,166,25.0,18.7,25.87,2738,80.35,2,4,8,15,4,9,139,74,11,2005,2005,20.37808219,20.37808219
0,1,159,205,6,8,6932,8786,179,335,45.3,33.43,44.59,7127,97.26,22,26,33,37,4,13,161,112,7,2009,2011,22.75616438,24.75616438
1,1,25,10,4,2,575,455,114,116,27.38,25.0,56.87,724,79.41,1,1,1,3,0,1,31,6,2,2016,2016,30.55616438,30.55616438
1,1,19,2,2,0,238,31,37,19,14.0,8.5,15.5,364,65.38,0,0,0,0,3,0,21,1,11,2009,2022,19.71232877,32.71232877
1,1,15,25,1,1,361,711,63,109,25.78,1.2,29.62,486,74.27,0,1,1,4,0,3,16,14,5,2012,2011,28.0,27.0
1,0,141,71,24,1,2968,2200,112,113,25.36,22.01,31.42,3606,82.3,2,3,10,13,11,6,164,40,11,2004,2004,20.810958900000003,20.810958900000003
0,1,30,39,4,0,1450,1074,140,140,55.76,36.38,27.53,1488,97.44,6,1,7,9,5,2,30,22,10,2019,2017,31.904109589999997,29.904109589999997
1,0,35,37,5,5,1577,1608,134,190,52.56,25.92,50.25,1608,98.07,6,5,5,10,0,1,39,23,5,2021,2019,30.19178082,28.19178082
1,0,6,4,0,0,113,46,53,24,18.83,28.25,11.5,206,54.85,0,0,1,0,1,0,8,3,10,1998,1999,24.18356164,25.18356164
0,1,117,102,14,5,3109,3538,124,218,30.18,21.31,36.47,4434,70.11,4,8,18,17,9,5,122,56,11,2009,2010,20.47671233,21.47671233
1,1,7,6,0,0,179,125,59,69,25.57,0.0,20.83,251,71.31,0,0,2,1,0,1,8,3,11,2009,2009,33.03561644,33.03561644
1,0,82,96,10,8,1865,3582,93,173,25.9,21.17,40.7,2373,78.59,0,12,10,14,4,8,90,54,2,2016,2016,24.89589041,24.89589041
0,1,31,37,3,1,1246,1497,152,200,44.5,38.05,41.58,1388,89.76,5,4,3,8,2,3,32,20,5,2021,2021,30.057534250000003,30.057534250000003
0,1,17,45,2,5,228,1038,35,95,15.2,11.8,25.95,360,63.33,0,0,0,6,3,8,20,24,5,2008,2008,23.28493151,23.28493151
1,1,182,109,51,14,5346,4406,144,165,40.8,30.0,46.37,6877,77.73,5,13,37,23,10,7,208,67,7,1992,1992,20.772602740000004,20.772602740000004
1,0,89,14,5,1,1560,320,97,105,18.57,18.18,24.61,1683,92.69,0,1,8,0,14,4,105,10,11,2004,2004,21.29589041,21.29589041
0,1,45,76,2,2,1059,1760,107,108,24.62,33.83,23.78,1506,70.31,1,1,5,8,4,7,47,43,11,2003,2003,21.772602740000004,21.772602740000004
1,1,15,2,2,0,403,24,79,18,31.0,12.66,12.0,502,80.27,0,0,4,0,2,0,17,1,3,2009,2012,23.93150685,26.93150685
0,1,8,12,0,0,117,111,40,29,14.62,22.0,9.25,229,51.09,0,0,0,0,0,3,8,6,11,1997,1997,25.01643836,25.01643836
0,0,24,27,3,1,224,687,28,91,10.66,12.44,26.42,274,81.75,0,0,0,4,2,4,34,17,9,2017,2018,23.53424658,24.53424658
0,1,81,6,6,0,3492,192,210,94,46.56,22.81,32.0,3737,93.44,11,0,16,2,6,0,82,3,9,2017,2018,27.30136986,28.30136986
0,1,36,30,12,4,966,1011,114,168,40.25,17.63,38.88,1297,74.47,1,5,6,2,3,3,38,19,9,2007,2009,21.80821918,23.80821918
0,1,143,104,11,5,5238,4154,150,206,39.68,27.41,41.95,6144,85.25,11,9,34,22,11,7,147,58,8,2003,2004,21.79178082,22.79178082
1,0,14,2,3,0,197,46,37,39,17.9,16.0,23.0,381,51.7,0,0,0,0,1,0,15,1,3,2010,2011,29.40273973,30.40273973
0,0,65,10,26,3,790,186,71,79,20.25,13.75,26.57,1005,78.6,0,0,2,1,9,0,123,7,7,1996,1996,25.47671233,25.47671233
1,1,99,4,12,1,2072,45,113,33,23.81,21.13,15.0,2880,71.94,1,0,12,0,6,2,105,2,1,2007,2018,21.47945205,32.47945205
1,0,24,12,3,1,735,366,72,87,35.0,32.89,33.27,754,97.48,0,0,4,3,0,1,30,7,5,2022,2020,25.64657534,23.64657534
0,0,2,6,1,0,27,135,18,37,27.0,11.1,22.5,29,93.1,0,0,0,0,0,0,2,3,6,2021,2019,29.65205479,27.65205479
1,0,86,4,28,0,1341,98,91,39,23.12,19.8,24.5,1655,81.02,0,0,6,0,6,0,124,2,1,2010,2019,18.019178080000003,27.019178080000003
1,1,17,7,1,1,236,71,45,15,14.75,10.75,11.83,311,75.88,0,0,0,0,3,0,25,4,5,2004,2008,27.67945205,31.67945205
1,0,127,14,17,1,3895,339,201,104,35.4,29.88,26.07,3069,126.91,4,1,23,0,10,0,138,7,7,2012,2013,23.79178082,24.79178082
1,1,50,8,7,0,1723,104,174,35,40.06,24.0,13.0,1496,115.17,4,0,6,0,2,0,54,4,6,2018,2019,27.0,28.0
1,1,208,76,4,2,5658,2223,178,158,27.73,25.96,30.04,7728,73.21,5,5,34,8,15,10,209,38,3,2001,2001,17.97260274,17.97260274
1,1,15,24,1,1,407,1378,80,186,29.07,30.73,59.91,429,94.87,0,5,3,8,1,1,15,15,10,2023,2022,24.43287671,23.43287671
0,1,4,29,0,1,15,755,11,171,3.75,21.57,26.96,56,26.78,0,1,0,1,0,2,4,16,5,2013,2013,24.254794519999997,24.254794519999997
0,1,106,85,14,6,3194,2088,139,155,34.71,16.16,26.43,4419,72.27,4,3,21,10,7,11,127,44,2,2010,2011,20.97260274,21.97260274
1,1,56,32,11,2,2360,905,134,98,52.44,34.38,30.16,2706,87.21,6,0,14,6,2,3,62,18,6,2019,2019,30.473972600000003,30.473972600000003
1,1,240,154,16,7,8094,6167,175,228,36.13,18.18,41.95,9721,83.26,21,14,37,26,22,11,248,90,6,1996,1996,22.43013699,22.43013699
1,0,61,18,9,1,1769,532,92,108,34.01,26.71,31.29,1603,110.35,0,1,11,4,4,2,86,11,8,2016,2017,22.8,23.8
1,1,62,19,9,2,1454,652,101,160,27.43,4.0,38.35,1990,73.06,1,2,12,2,3,1,66,13,5,2003,2000,24.45205479,21.45205479
0,1,73,87,15,7,2056,2973,124,200,35.44,12.5,37.16,2536,81.07,1,9,15,12,6,6,75,56,5,2015,2016,23.70410959,24.70410959
