Batting Style,Playing Role,Innings_ODI_batting,Innings_Test_batting,NO_ODI,NO_Test,Runs_ODI_batting,Runs_Test_batting,HS_ODI,HS_Test,Ave_ODI_batting,Ave_T20_batting,Ave_Test_batting,BF_ODI,SR_ODI_batting,100_ODI,100_Test,50_ODI,50_Test,0_ODI,0_Test,ODI_Matches,Test_Matches,Country,SpanStart_ODI,SpanStart_Test,AgeStart_ODI,AgeStart_Test
1,1,41,12,6,0,1747,374,140,85,49.91,22.6,31.16,2080,83.99,5,0,11,4,3,2,45,6,1,2020,2023,20.64657534,23.64657534
0,1,44,27,5,1,1749,847,130,147,44.84,19.09,32.57,2046,85.48,2,2,14,3,1,1,45,16,9,2013,2017,24.553424659999997,28.553424659999997
0,1,78,16,13,5,2225,485,97,200,34.23,24.0,44.09,3243,68.6,0,1,21,2,5,0,78,8,4,2013,2018,18.73424658,23.73424658
1,1,19,4,1,0,450,172,110,67,25.0,15.26,43.0,695,64.74,1,0,2,1,0,0,19,2,3,2022,2023,29.96986301,30.96986301
1,1,65,93,10,6,2819,3835,137,226,51.25,23.0,44.08,3658,77.06,4,9,22,19,5,8,68,52,10,2009,2009,28.26849315,28.26849315
0,0,87,40,21,5,1544,1105,83,102,23.39,24.57,31.57,1941,79.54,0,1,5,6,7,5,120,29,8,2004,2003,19.75616438,18.75616438
1,1,157,205,14,24,5416,7727,141,235,37.87,26.85,42.69,7019,77.16,4,22,35,46,6,14,161,118,10,2004,2004,22.29863014,22.29863014
1,1,33,14,3,0,1440,541,162,114,48.0,29.07,38.64,1790,80.44,5,1,7,4,2,2,33,7,4,2019,2019,17.63013699,17.63013699
1,1,24,6,8,1,614,61,109,27,38.37,24.34,12.2,576,106.59,1,0,1,0,0,1,28,4,9,2015,2016,24.904109589999997,25.904109589999997
1,1,16,6,2,1,307,110,57,65,21.92,20.0,22.0,440,69.77,0,0,3,1,2,0,16,3,4,2017,2019,19.58630137,21.58630137
0,1,71,46,6,4,3138,1568,151,157,48.27,10.5,37.33,3801,82.55,9,3,20,9,3,4,72,24,9,2017,2018,21.60273973,22.60273973
0,1,58,77,2,2,1719,2400,107,128,30.69,10.85,32.0,2489,69.06,1,3,13,14,3,3,58,40,9,2001,2001,19.19178082,19.19178082
1,1,79,13,2,0,1895,427,160,131,24.61,21.73,32.84,2339,81.01,2,2,9,1,10,3,79,8,9,1999,1999,17.619178079999998,17.619178079999998
0,1,78,76,2,2,2434,1797,144,150,32.02,9.15,24.28,3423,71.1,4,3,16,4,2,4,78,39,0,2008,2008,21.487671229999997,21.487671229999997
0,1,24,3,2,2,933,78,210,52,42.4,25.67,78.0,913,102.19,1,0,7,1,1,0,27,2,8,2021,2023,23.03013699,25.03013699
1,1,12,2,0,0,354,73,78,49,29.5,14.33,36.5,527,67.17,0,0,2,0,2,0,12,1,3,2023,2024,27.59452055,28.59452055
0,0,37,23,6,1,704,385,72,49,22.7,21.63,17.5,1115,63.13,0,0,4,0,1,5,40,13,2,2002,2002,21.550684930000003,21.550684930000003
1,1,10,11,0,0,250,218,161,52,25.0,7.0,19.81,313,79.87,1,0,1,1,2,2,10,7,5,2005,2005,26.45205479,26.45205479
1,1,154,100,27,9,5022,2907,162,152,39.54,35.86,31.94,4288,117.11,11,2,26,18,14,9,181,57,10,2012,2014,21.890410959999997,23.890410959999997
0,0,25,2,11,0,163,45,30,37,11.64,10.66,22.5,242,67.35,0,0,0,0,3,0,45,2,10,2010,2010,28.41917808,28.41917808
0,1,5,40,0,6,248,888,179,68,49.6,5.5,26.11,214,115.88,1,0,0,3,0,2,6,20,11,2019,2019,25.85479452,25.85479452
0,0,42,33,1,2,1362,1269,107,201,33.21,22.85,40.93,1429,95.31,3,3,6,6,5,4,48,18,5,2008,2008,23.980821919999997,23.980821919999997
0,0,116,59,15,10,2434,1780,101,133,24.09,20.6,36.32,2810,86.61,1,5,13,6,8,4,160,33,5,2001,2002,23.00273973,24.00273973
0,0,65,22,12,1,1495,709,97,137,28.2,22.47,33.76,1496,99.93,0,2,7,4,3,2,76,12,5,2013,2014,22.865753419999997,23.865753419999997
1,1,160,261,23,21,6522,12027,133,254,47.6,35.72,50.11,7516,86.77,16,32,39,63,9,12,171,143,10,2013,2012,22.58082192,21.58082192
0,0,80,46,27,7,1270,808,98,122,23.96,20.13,20.71,1651,76.92,0,1,4,2,5,6,110,31,5,2001,2001,20.7260274,20.7260274
1,1,110,10,3,0,4271,187,180,72,39.91,24.15,18.7,4047,105.53,12,0,21,1,11,1,116,5,10,2015,2019,25.02191781,29.02191781
1,1,13,28,0,0,446,827,87,94,34.3,12.5,29.53,629,70.9,0,0,4,6,0,0,16,15,10,2009,2019,23.369863010000003,33.36986301
1,1,98,178,8,12,3868,6042,141,167,42.97,29.83,36.39,3758,102.92,11,12,17,26,9,17,107,100,10,2011,2012,21.84109589,22.84109589
1,1,37,35,1,1,1046,772,139,92,29.05,11.2,22.7,1572,66.53,1,0,7,4,3,4,41,19,5,2005,2006,24.19452055,25.19452055
1,1,22,22,0,0,616,548,102,83,28.0,27.23,24.9,703,87.62,1,0,3,3,1,2,25,13,10,2015,2016,24.37534247,25.37534247
1,0,114,119,24,18,2237,2952,99,202,24.85,16.36,29.22,2479,90.23,0,3,12,13,11,10,138,67,11,2013,2014,21.73150685,22.73150685
0,0,179,80,40,10,5117,2133,150,166,36.81,38.68,18.925,6052,84.55,4,6,27,8,7,10,199,46,6,2004,2008,20.290410960000003,24.290410960000003
1,0,52,2,22,0,1032,45,116,23,34.4,14.45,22.5,990,104.24,1,0,4,0,4,0,69,1,7,2013,2013,23.24931507,23.24931507
1,1,6,12,3,3,41,226,13,48,13.66,12.33,25.11,71,57.74,0,0,0,0,0,1,11,7,10,2001,2001,21.28767123,21.28767123
1,0,21,2,11,0,271,52,51,32,27.1,11.5,26.0,273,99.26,0,0,1,0,1,0,29,1,7,2010,2012,24.734246579999997,26.734246579999997
1,1,13,14,1,1,270,347,53,48,22.5,10.33,26.69,371,72.77,0,0,1,0,2,2,14,7,0,2010,2010,23.630136989999997,23.630136989999997
1,1,44,6,0,0,1049,113,81,62,23.84,3.0,18.83,1380,76.01,0,0,7,1,2,0,47,3,4,2010,2018,18.57260274,26.57260274
0,1,53,37,1,0,1196,969,100,106,23.0,22.71,26.18,1753,68.22,1,1,6,7,6,2,54,19,0,2007,2008,19.747945209999997,20.747945209999997
0,1,6,16,1,2,75,370,27,103,15.0,13.33,26.42,90,83.33,0,1,0,1,0,1,6,10,2,2013,2013,22.421917809999997,22.421917809999997
0,0,52,6,8,0,1918,88,110,29,43.59,24.43,14.66,2136,89.79,3,0,12,0,3,0,59,3,2,2021,2021,24.08219178,24.08219178
1,0,141,6,18,1,3619,258,142,118,29.42,21.21,51.6,4076,88.78,2,1,18,1,6,0,153,3,1,2006,2018,22.40273973,34.40273973
1,1,70,86,14,2,2820,2863,112,199,50.35,37.75,34.08,3211,87.82,7,8,18,14,2,7,75,50,8,2016,2014,24.279452050000003,22.279452050000003
0,0,34,6,7,0,514,90,45,35,19.03,11.5,15.0,851,60.39,0,0,0,0,4,1,37,3,3,2005,2005,24.95068493,24.95068493
1,0,22,6,7,0,320,96,46,47,21.33,20.77,16.0,330,96.96,0,0,0,0,2,1,30,3,11,2018,2018,20.43561644,20.43561644
1,0,8,4,0,1,106,72,53,31,13.25,0.0,24.0,183,57.92,0,0,1,0,2,0,11,2,3,2006,2013,18.47123288,25.47123288
0,1,44,83,0,1,1005,2113,83,134,22.84,12.0,25.76,1278,78.63,0,3,9,7,4,8,46,44,11,2009,2011,19.397260269999997,21.397260269999997
0,0,26,32,0,3,660,949,120,210,25.38,21.77,32.72,775,85.16,2,2,2,2,3,5,28,18,11,2021,2021,28.89041096,28.89041096
1,0,18,5,3,1,210,94,69,28,14.0,5.5,23.5,262,80.15,0,0,1,0,2,0,21,4,2,2003,2003,21.19178082,21.19178082
1,1,157,176,17,17,6810,8743,148,251,48.64,33.44,54.98,8368,81.38,13,32,45,34,5,11,165,100,5,2010,2010,19.97534247,19.97534247
1,1,138,92,14,6,3236,2648,124,158,26.09,21.0,30.79,3855,83.94,5,6,10,12,10,14,157,53,9,2002,2002,20.54246575,20.54246575
1,0,3,4,0,1,32,95,22,41,10.66,16.33,31.66,47,68.08,0,0,0,0,0,0,3,2,4,2017,2023,18.96712329,24.96712329
1,1,7,30,0,1,236,817,83,146,33.71,3.66,28.17,375,62.93,0,1,3,7,1,3,7,16,9,2008,2009,22.134246580000003,23.134246580000003
1,1,99,40,10,1,2413,1332,172,224,27.11,19.33,34.15,3453,69.88,3,3,11,9,8,4,102,23,5,2001,2001,22.71506849,22.71506849
1,0,5,6,0,2,63,84,20,66,12.6,14.25,21.0,74,85.13,0,0,0,1,0,3,6,3,10,2016,2016,26.410958899999997,26.410958899999997
1,1,142,142,21,15,3854,5479,111,206,31.85,19.66,43.14,5191,74.24,4,15,24,26,11,6,157,79,2,2010,2011,20.695890409999997,21.695890409999997
1,1,42,12,5,1,841,480,85,108,22.72,21.24,43.63,1041,80.78,0,1,4,2,3,1,51,6,1,2019,2023,22.88493151,26.88493151
1,0,36,2,5,0,430,56,46,37,13.87,15.42,28.0,513,83.82,0,0,0,0,3,0,43,1,3,2014,2021,19.47671233,26.47671233
1,1,65,16,3,0,1958,278,122,49,31.58,26.78,17.37,2680,73.05,2,0,16,0,9,1,68,8,11,2006,2009,21.50958904,24.50958904
1,1,62,17,7,1,1587,537,107,152,28.85,13.46,33.56,2254,70.4,1,1,13,2,6,3,75,11,2,1999,2006,19.62465753,26.62465753
1,1,220,196,39,24,8607,7683,181,290,47.55,26.15,44.66,10330,83.32,21,19,51,35,9,14,236,112,5,2006,2007,22.39178082,23.39178082
1,0,22,2,3,1,558,16,95,9,29.36,23.82,16.0,542,102.95,0,0,3,0,2,0,25,1,10,2021,2022,27.98630137,28.98630137
1,1,90,72,8,2,2563,2461,176,141,31.25,23.13,35.15,2958,86.64,5,3,12,16,14,2,91,41,0,2015,2015,20.79452055,20.79452055
0,1,6,2,0,0,140,6,36,5,23.33,16.0,3.0,194,72.16,0,0,0,0,0,0,6,1,2,2019,2021,24.24931507,26.24931507
1,0,19,21,5,4,422,401,75,84,30.14,10.66,23.58,373,113.13,0,0,1,2,1,2,23,13,6,2022,2021,22.24383562,21.24383562
1,1,47,90,3,7,1656,4114,124,215,37.63,2.0,49.56,1994,83.04,2,11,11,20,2,4,52,50,7,2020,2018,26.10136986,24.10136986
0,1,9,8,2,0,57,111,26,41,8.14,20.26,13.87,117,48.71,0,0,0,0,1,0,10,4,3,2021,2021,20.77808219,20.77808219
1,1,16,105,0,1,339,3982,72,167,21.18,18.77,38.28,506,66.99,0,12,1,15,0,8,17,61,8,2010,2008,26.3260274,24.3260274
0,1,6,12,0,0,114,345,63,60,19.0,7.0,28.75,180,63.33,0,0,1,1,0,2,6,6,10,2013,2010,32.83287671,29.83287671
1,0,15,8,2,1,117,164,22,81,9.0,20.88,23.42,192,60.93,0,0,0,2,0,2,16,4,7,2009,2013,22.49041096,26.49041096
0,0,46,16,1,0,1601,299,133,61,35.57,16.46,18.68,1844,86.82,2,0,11,2,1,0,47,8,2,2015,2017,24.36712329,26.36712329
1,0,63,12,5,2,1299,140,108,66,22.39,19.67,14.0,1420,91.47,2,0,4,1,6,2,71,6,2,2016,2016,24.88767123,24.88767123
1,0,12,77,0,8,152,1303,30,95,12.66,0.5,18.88,199,76.38,0,0,0,7,0,14,13,43,2,2007,2014,25.019178080000003,32.01917808
0,1,111,41,5,3,3237,1177,135,153,30.53,26.92,30.97,3485,92.88,6,2,17,7,12,5,116,22,2,2013,2015,22.95068493,24.95068493
0,1,122,143,6,10,4335,5825,137,219,37.37,55.33,43.79,5087,85.21,12,14,21,29,13,12,123,76,10,2000,2000,24.59452055,24.59452055
0,1,157,137,44,16,5442,6235,109,195,48.15,37.94,51.52,6243,87.16,3,19,39,29,3,12,185,79,7,2004,2005,29.17260274,30.17260274
1,0,75,34,18,4,1113,556,69,72,19.52,8.25,18.53,1294,86.01,0,0,2,3,3,1,109,22,2,2004,2004,19.89315068,19.89315068
0,0,16,14,4,1,510,259,140,74,42.5,16.7,19.92,430,118.6,2,0,0,1,0,1,19,8,5,2022,2022,31.45479452,31.45479452
1,1,223,198,44,22,7981,8643,130,329,44.58,21.21,49.1,10104,78.98,8,28,58,27,10,9,245,115,7,2003,2004,22.32328767,23.32328767
1,1,195,89,19,1,7346,2586,237,189,41.73,31.81,29.38,8415,87.29,18,3,39,17,16,10,198,47,5,2009,2009,22.83013699,22.83013699
0,1,2,35,0,2,6,1171,5,128,3.0,20.0,35.48,19,31.57,0,5,0,4,0,5,2,21,7,2009,2009,30.00273973,30.00273973
1,1,62,123,9,21,1282,4099,87,131,24.18,21.16,40.18,1670,76.76,0,7,3,28,5,13,68,79,10,2004,2007,22.421917809999997,25.421917809999997
0,0,78,35,29,2,1355,804,67,126,27.65,16.46,24.36,1485,91.24,0,1,3,2,3,3,104,26,5,2015,2015,23.47945205,23.47945205
0,1,9,4,0,0,257,23,73,19,28.55,12.0,5.75,383,67.1,0,0,2,0,1,2,9,2,2,2008,2018,22.02739726,32.02739726
0,0,112,118,15,8,2355,3094,128,155,24.27,21.18,28.12,2399,98.16,3,5,6,15,6,15,138,68,10,2014,2014,27.11232877,27.11232877
1,1,196,127,26,7,5606,3917,133,260,32.97,29.29,32.64,7463,75.11,10,7,30,24,11,14,207,71,11,2000,2000,19.47945205,19.47945205
1,1,72,28,6,1,1259,577,99,72,19.07,26.65,21.37,1639,76.81,0,0,5,4,10,4,79,14,3,2009,2011,24.835616440000003,26.835616440000003
1,1,83,147,10,9,1982,5719,90,197,27.15,13.5,41.44,2898,68.39,0,18,16,18,9,9,86,82,10,2001,1999,26.75068493,24.75068493
1,0,34,11,12,2,400,220,32,88,18.18,14.85,24.44,364,109.89,0,0,0,1,3,2,48,6,1,2019,2019,23.33972603,23.33972603
1,0,85,73,11,7,2672,2010,177,181,36.1,32.43,30.45,2778,96.18,3,3,18,9,7,8,89,42,7,2011,2014,19.77534247,22.77534247
1,1,259,156,32,15,8529,5502,132,249,37.57,5.0,39.02,12594,67.72,11,16,59,17,13,22,268,90,2,1990,1990,19.68493151,19.68493151
1,1,50,56,4,5,1304,1635,118,214,28.34,0.0,32.05,2086,62.51,2,3,8,4,8,4,54,33,5,2000,1999,24.720547949999997,23.720547949999997
0,1,83,63,12,9,1867,1613,100,117,26.29,26.13,29.87,2288,81.59,1,4,11,5,5,3,97,36,7,2012,2012,24.591780819999997,24.591780819999997
1,0,202,94,51,7,5386,2914,128,150,35.66,23.7,33.49,7002,76.92,4,5,28,16,10,11,232,50,0,2007,2009,21.48219178,23.48219178
1,0,68,79,11,9,1331,1470,112,103,23.35,14.58,21.0,1699,78.34,2,1,3,6,4,6,97,43,0,2017,2016,19.76164384,18.76164384
0,1,16,13,0,1,276,243,54,83,17.25,16.0,20.25,642,42.99,0,0,1,1,1,1,18,7,0,2006,2007,19.057534250000003,20.057534250000003
1,1,149,132,31,20,5122,5222,96,161,43.4,37.52,46.62,6945,73.75,0,10,42,39,6,9,162,75,9,2002,2001,28.16986301,27.16986301
1,0,216,105,15,8,6614,3652,140,224,32.9,26.46,37.64,8633,76.61,11,10,38,12,19,8,218,55,9,2003,2003,22.78356164,22.78356164
1,1,30,18,4,0,714,333,73,67,27.46,10.58,18.5,921,77.52,0,0,6,2,2,4,34,10,0,2014,2018,23.408219180000003,27.408219180000003
1,0,142,6,15,0,3447,33,136,24,27.14,22.31,5.5,3979,86.62,2,0,16,0,6,3,161,3,4,2009,2018,24.57534247,33.57534247
0,1,7,2,0,0,95,24,28,24,13.57,23.97,12.0,157,60.5,0,0,0,0,1,1,8,1,0,2020,2022,20.9369863,22.9369863
0,0,28,10,6,1,406,144,53,45,18.45,18.34,16.0,458,88.64,0,0,1,0,0,1,37,6,9,2016,2016,22.35616438,22.35616438
1,1,67,48,15,8,2088,1616,131,115,40.15,48.72,40.4,2325,89.8,3,2,13,9,2,3,74,30,9,2015,2016,23.15890411,24.15890411
1,1,3,4,1,0,22,25,19,13,11.0,5.0,6.25,39,56.41,0,0,0,0,1,1,7,2,9,2011,2011,29.97808219,29.97808219
1,1,84,4,3,0,2727,69,131,40,33.66,29.25,17.25,3082,88.48,6,0,14,0,4,0,84,2,4,2009,2018,22.550684930000003,31.550684930000003
1,0,9,4,2,1,80,55,17,43,11.42,11.5,18.33,82,97.56,0,0,0,0,1,0,20,2,9,2022,2022,20.92876712,20.92876712
0,1,26,114,1,9,557,4058,60,181,22.28,20.0,38.64,749,74.36,0,12,3,18,1,13,28,61,0,2012,2013,20.83287671,21.83287671
1,1,35,8,10,2,634,173,52,75,25.36,18.52,28.83,766,82.76,0,0,3,1,1,1,43,4,0,2016,2017,20.63561644,21.63561644
1,1,253,163,42,14,7792,5676,144,219,36.92,19.48,38.09,9771,79.74,9,10,49,27,11,12,271,88,0,2006,2005,19.22191781,18.22191781
0,1,29,30,3,2,682,725,65,82,26.23,11.0,25.89,989,68.95,0,0,4,5,0,3,31,18,11,2005,2005,21.953424660000003,21.953424660000003
0,1,52,96,1,7,1604,2757,116,96,31.45,18.46,30.97,1717,93.41,2,0,9,22,1,4,55,54,2,2014,2014,21.09863014,21.09863014
1,1,55,94,10,7,1688,3253,131,226,37.51,0.0,37.39,2432,69.4,2,5,10,16,2,9,64,58,6,2000,2000,24.67945205,24.67945205
1,1,6,25,1,4,85,803,31,123,17.0,13.5,38.23,135,62.96,0,2,0,3,2,4,6,15,11,2021,2021,32.51506849,32.51506849
1,1,217,137,14,10,7090,4702,145,222,34.92,24.66,37.02,9760,72.64,16,11,41,24,19,11,223,81,5,1995,1996,23.87123288,24.87123288
0,1,101,2,9,0,2581,18,109,18,28.05,17.92,9.0,3638,70.94,1,0,18,0,3,1,103,1,1,2006,2018,24.72328767,36.72328767
1,1,39,3,4,0,943,32,109,20,26.94,12.16,10.66,1161,81.22,1,0,5,0,7,1,39,2,5,2009,2017,25.69041096,33.69041096
